代码,名称,最新价,涨跌额,涨跌幅,昨收,今开,最高,最低,成交量,成交额
sh000928,中证能源,3037.6404,-3.919,-0.129,3041.559,3022.5166,3041.1229,3015.9209,6535989,5351011785
sh000932,中证消费,16158.9032,-43.872,-0.271,16202.7749,16205.2297,16210.0945,16124.6755,2499594,7547981259
sh000933,中证医药,8470.8525,-16.608,-0.196,8487.4608,8521.4776,8551.3996,8456.9946,4477585,12991880610
sh000934,中证金融,6347.6897,73.632,1.174,6274.0575,6307.901,6347.6897,6288.8608,59512082,53784215436
sh000935,中证信息,6149.0879,-26.32,-0.426,6175.4075,6282.5354,6290.1965,6129.4181,19979186,88903678727
sh000974,800金融,7106.1458,81.864,1.165,7024.2821,7063.8232,7106.2578,7041.1946,54220640,49540913781
sh000982,500等权,8709.9803,-25.091,-0.287,8735.0713,8788.0093,8795.2395,8690.8608,89021972,148442565398
sh000986,全指能源,2417.4527,-4.977,-0.205,2422.4292,2409.1141,2421.9176,2403.5158,10929429,7563460187
sh000987,全指材料,4668.9868,15.636,0.336,4653.3507,4660.8385,4730.126,4649.257,50389853,99605305877
sh000989,全指可选,5351.2901,-12.138,-0.226,5363.4282,5376.5631,5381.249,5339.3583,13386688,25127319855
sh000991,全指医药,9139.17,-17.299,-0.189,9156.4687,9191.4091,9224.1766,9124.8648,5380704,15275540850
sh000992,全指金融,6068.8682,67.86,1.131,6001.0077,6033.2031,6068.8682,6015.2785,71612481,60665027632
sh000993,全指信息,8128.5037,-30.087,-0.369,8158.5906,8300.6171,8313.2708,8103.5071,26991200,103058301337
sz399001,深证成指,13061.651,-18.435,-0.141,13080.086,13215.065,13226.036,13033.219,40048541493,601206175832
sz399002,深成指R,17523.756,-24.732,-0.141,17548.488,17729.578,17744.297,17485.609,10862624002,273106701859
sz399003,成份Ｂ指,8576.063,-24.916,-0.29,8600.979,8600.092,8607.296,8572.61,2016701,9928699
sz399004,深证100R,8112.758,-14.925,-0.184,8127.683,8224.219,8230.341,8093.836,2335785270,104776546798
sz399005,中小100,7931.788,-11.758,-0.148,7943.546,8006.41,8012.938,7913.702,2014312865,61169686054
sz399006,创业板指,3060.179,-16.666,-0.542,3076.845,3131.838,3137.065,3054.99,11721440116,272144234580
sz399007,深证300,5509.183,-7.191,-0.13,5516.374,5576.286,5581.449,5496.515,6108325683,191342123048
sz399008,中小300,1597.903,-2.092,-0.131,1599.995,1611.38,1612.634,1594.269,6096276672,119487288105
sz399009,深证200,4988.605,-1.434,-0.029,4990.039,5034.558,5040.969,4976.96,3772540413,86565576250
sz399010,深证700,8513.986,-25.035,-0.293,8539.021,8589.551,8598.8,8493.197,11570634733,178683196137
sz399011,深证1000,6329.362,-11.444,-0.18,6340.806,6400.023,6406.026,6316.296,17678960416,370025319186
sz399012,创业300,4312.32,-23.932,-0.552,4336.252,4401.763,4409.358,4305.927,4149950863,154727902466
sz399013,深市精选,5380.798,0.062,0.001,5380.736,5414.836,5417.664,5367.716,7747915401,163792696389
sz399015,中小创新,2857.968,-10.401,-0.363,2868.369,2882.2,2886.776,2848.974,6816336414,96918617327
sz399016,深证创新,5413.606,-13.887,-0.256,5427.493,5496.043,5502.481,5402.315,990963403,68907869013
sz399017,SME创新,4608.593,-12.779,-0.277,4621.372,4666.373,4673.549,4599.253,1364418303,39894237798
sz399018,创业创新,5607.656,-18.561,-0.33,5626.217,5691.516,5698.392,5598.83,860991007,63470491114
sz399019,创业200,4341.952,-24.067,-0.551,4366.019,4393.064,4402.475,4332.706,2751662419,55713066243
sz399020,创业小盘,1701.063,-6.146,-0.36,1707.209,1715.909,1720.589,1693.152,2750132856,46238215240
sz399030,碳科技30,4648.116,-23.669,-0.507,4671.785,4716.448,4753.236,4639.609,581617064,36864755997
sz399050,创新引擎,2925.987,-9.965,-0.339,2935.952,2961.267,2963.01,2919.471,1283456896,27490401723
sz399060,碳科技60,3422.547,-12.545,-0.365,3435.092,3460.784,3469.201,3414.51,1726677929,74948674526
sz399088,深创100,4803.667,-23.184,-0.48,4826.851,4892.055,4898.728,4794.624,1298692133,73182859595
sz399100,新指数,11620.611,-28.528,-0.245,11649.139,11734.04,11744.969,11594.156,38177279454,590804215991
sz399101,中小综指,14082.453,-32.238,-0.228,14114.691,14196.384,14209.423,14049.524,16323197969,211328188047
sz399102,创业板综,3771.602,-24.873,-0.655,3796.475,3837.875,3844.194,3763.297,11721440116,272144234580
sz399103,乐富指数,8952.934,-4.145,-0.046,8957.079,9020.419,9032.245,8933.874,31265229684,67027768810
sz399106,深证综指,2466.416,-6.922,-0.28,2473.338,2490.335,2492.795,2460.849,40048541493,601206175832
sz399107,深证Ａ指,2580.443,-7.246,-0.28,2587.689,2605.494,2608.071,2574.612,40041339928,601185294175
sz399108,深证Ｂ指,1299.954,-1.953,-0.15,1301.907,1301.676,1303.856,1299.312,7201565,20881657
sz399231,农林指数,1398.065,-5.191,-0.37,1403.256,1406.713,1407.287,1392.707,1148248047,6314019032
sz399232,采矿指数,3912.957,3.332,0.085,3909.625,3900.027,3971.982,3895.711,596332664,13274173168
sz399233,制造指数,3343.162,-8.11,-0.242,3351.272,3380.977,3385.0,3336.487,23769812970,436552930138
sz399234,水电指数,958.065,1.458,0.152,956.607,957.695,961.694,955.673,796860737,6447873180
sz399235,建筑指数,1072.54,0.124,0.012,1072.416,1079.087,1081.958,1065.922,502620391,3771908119
sz399236,批零指数,1559.159,-21.155,-1.339,1580.314,1587.999,1591.034,1551.536,1631131065,19313756427
sz399237,运输指数,1135.301,-0.254,-0.022,1135.555,1135.816,1137.689,1131.655,346888742,3108500157
sz399238,餐饮指数,1366.433,-31.771,-2.272,1398.204,1400.077,1400.46,1355.401,32787817,305742091
sz399239,IT指数,2041.938,-3.534,-0.173,2045.472,2053.838,2058.347,2029.773,3071502161,49310588967
sz399240,金融指数,1640.445,6.865,0.42,1633.58,1656.598,1657.336,1634.261,1322559581,15308278308
sz399241,地产指数,1321.399,14.018,1.072,1307.381,1306.443,1324.644,1288.897,1672226967,7294832983
sz399242,商务指数,1389.647,-11.065,-0.79,1400.712,1404.989,1404.989,1384.62,1729421364,12676232291
sz399243,科研指数,1432.38,-5.211,-0.362,1437.591,1443.603,1449.36,1426.97,216259557,4244123290
sz399244,公共指数,634.578,1.945,0.307,632.633,635.546,639.349,633.018,651568242,6129990241
sz399248,文化指数,916.064,-9.289,-1.004,925.353,928.699,929.199,910.69,335270629,3433861056
sz399249,综企指数,3555.629,7.037,0.198,3548.592,3533.586,3648.4,3503.826,39673245,880557974
sz399258,绿色低碳,4492.292,-13.968,-0.31,4506.26,4537.896,4558.915,4481.745,1837617423,66536588260
sz399259,创业低碳,5014.998,-39.125,-0.774,5054.123,5099.831,5123.603,5008.704,852217548,35949015861
sz399260,先进制造,3643.607,-7.58,-0.208,3651.187,3705.43,3712.231,3636.729,1380152841,83858572020
sz399261,创业制造,5835.765,5.453,0.094,5830.312,5969.345,5995.971,5821.873,730389921,74406709809
sz399262,数字经济,2630.638,4.422,0.168,2626.216,2685.055,2697.731,2617.627,801212487,58895081459
sz399263,创业数字,2981.816,8.364,0.281,2973.452,3049.625,3062.112,2964.135,1208371294,54018614482
sz399264,创业软件,1450.77,-5.224,-0.359,1455.994,1469.071,1470.994,1441.74,809415975,16618187290
sz399265,创新药械,1083.458,-7.527,-0.69,1090.985,1097.297,1101.572,1082.267,392778524,9262183012
sz399266,创新能源,3626.792,-20.75,-0.569,3647.542,3682.241,3707.314,3619.627,853238388,43090373181
sz399267,专精特新,2058.499,-6.827,-0.331,2065.326,2092.111,2096.549,2054.124,1039825712,32747727914
sz399268,深小巨人,1935.879,-12.26,-0.629,1948.139,1972.113,1975.942,1932.065,961226797,34265544999
sz399269,创质量,7437.759,9.9,0.133,7427.859,7621.076,7656.55,7412.202,817613453,72186495708
sz399274,深新基建,5512.116,14.211,0.258,5497.905,5610.81,5633.429,5488.067,689441796,51646725623
sz399275,创医药,2733.171,-13.628,-0.496,2746.799,2761.52,2768.888,2729.93,384426049,7840509208
sz399276,创科技,7617.468,-6.065,-0.08,7623.533,7788.073,7823.5,7596.198,758396696,53655928857
sz399277,公共健康,2838.939,4.804,0.17,2834.135,2846.585,2857.467,2827.474,601462247,15696841464
sz399278,长江100,2070.94,9.479,0.46,2061.461,2085.474,2090.382,2065.811,2002397507,79594503461
sz399279,云科技50,4496.55,-3.32,-0.074,4499.87,4593.917,4613.445,4477.595,854935861,47083005292
sz399280,生物50,2166.041,-6.289,-0.29,2172.33,2183.304,2192.262,2161.17,433492070,7495667932
sz399281,电子50,4261.729,7.615,0.179,4254.114,4326.452,4340.407,4250.695,965677954,25116924183
sz399282,大数据50,5061.558,-31.116,-0.611,5092.674,5133.215,5142.629,5040.18,901544228,19083036843
sz399283,机器人50,4110.885,-14.832,-0.36,4125.717,4157.31,4164.064,4104.659,515194204,13879014024
sz399284,AI 50,3723.211,-12.231,-0.327,3735.442,3766.673,3772.158,3710.808,742443022,19269401736
sz399285,物联网50,5654.565,6.972,0.123,5647.593,5764.976,5788.169,5630.021,698418525,43008183106
sz399286,区块链50,3976.545,-5.281,-0.133,3981.826,4004.899,4009.928,3961.549,1287089754,20523966066
sz399290,深转交债,191.686,-0.213,-0.111,191.899,192.152,193.067,191.338,50540609,11314068926
sz399291,创精选88,4349.772,-36.91,-0.841,4386.682,4406.923,4417.343,4342.416,1043353555,27829584644
sz399292,民企发展,1441.494,-3.713,-0.257,1445.207,1450.98,1454.611,1437.943,5162996663,64938398784
sz399293,创业大盘,6131.001,-17.567,-0.286,6148.568,6280.7,6302.063,6118.823,690360281,71405468522
sz399294,中小创Q,3549.156,-39.394,-1.098,3588.55,3621.436,3623.279,3541.535,621208960,37824998105
sz399295,创价值,5225.18,-56.896,-1.077,5282.076,5331.662,5335.641,5219.019,570200804,48433189247
sz399296,创成长,5653.16,2.807,0.05,5650.353,5817.532,5847.254,5628.766,652715964,70232787926
sz399297,新浪100,6057.468,-16.798,-0.277,6074.266,6091.703,6096.838,6036.55,912109447,7318842994
sz399298,深信中高,213.693,0.018,0.008,213.675,213.692,213.693,213.69,1020000,102897821
sz399299,深信中低,245.918,0.019,0.008,245.899,245.918,245.918,245.918,0,0
sz399300,沪深300,4596.212,7.92,0.173,4588.292,4619.54,4620.653,4584.551,10836216200,242248962024
sz399301,深信用债,217.549,0.019,0.009,217.53,217.548,217.549,217.546,1020000,102897821
sz399302,深公司债,220.955,0.019,0.009,220.936,220.952,220.955,220.949,1020000,102897821
sz399303,国证2000,9549.736,-44.217,-0.461,9593.953,9645.509,9660.938,9520.139,23365661622,323322219939
sz399306,深证ETF,1801.204,-0.716,-0.04,1801.92,1815.202,1817.674,1797.232,30923024384,66476090534
sz399307,深证转债,355.754,-0.403,-0.113,356.157,356.688,358.093,355.038,116460151,24676573807
sz399310,国证A50,7876.193,-18.747,-0.237,7894.94,7964.946,7969.1,7856.805,1819673951,79392832541
sz399311,国证1000,4866.75,2.27,0.047,4864.48,4898.343,4900.909,4854.852,23914573213,460638096907
sz399312,国证300,5351.559,-2.866,-0.054,5354.425,5397.252,5400.302,5339.205,7464683990,233061016584
sz399313,巨潮100,5445.684,7.821,0.144,5437.863,5472.402,5474.288,5431.349,4986857749,116006187319
sz399314,巨潮大盘,5099.818,10.036,0.197,5089.782,5124.279,5126.762,5086.091,8788074223,193289821661
sz399315,巨潮中盘,4566.692,-4.418,-0.097,4571.11,4606.362,4610.633,4557.276,5739346681,122797770885
sz399316,巨潮小盘,5789.938,-15.032,-0.259,5804.97,5843.707,5847.069,5777.722,9387152309,144550504360
sz399317,国证Ａ指,6686.578,-7.019,-0.105,6693.597,6735.051,6740.903,6671.454,69129780027,1010950871019
sz399318,国证Ｂ指,5192.861,-11.909,-0.229,5204.77,5204.729,5210.537,5188.697,15930359,63984850
sz399319,资源优势,3176.869,7.985,0.252,3168.884,3164.521,3203.741,3164.303,3990762144,57049345453
sz399320,国证服务,2211.757,4.304,0.195,2207.453,2208.27,2214.917,2206.199,1729469684,13696776798
sz399321,国证红利,7862.405,62.772,0.805,7799.633,7802.972,7862.405,7791.347,3886974206,38901904129
sz399322,国证治理,10423.62,-16.155,-0.155,10439.775,10490.577,10491.092,10398.176,1768448746,60716696668
sz399324,深证红利,9135.803,29.675,0.326,9106.128,9134.76,9159.1,9113.115,541283771,12561891773
sz399326,成长40,5761.928,17.38,0.303,5744.548,5845.194,5857.498,5747.177,591475734,42128547243
sz399328,深证治理,10992.565,-83.246,-0.752,11075.811,11171.558,11173.296,10972.014,653423176,40642329534
sz399330,深证100,5711.24,-10.507,-0.184,5721.747,5789.707,5794.016,5697.92,2335785270,104776546798
sz399333,中小100R,9673.685,-14.34,-0.148,9688.025,9764.695,9772.658,9651.628,2014312865,61169686054
sz399335,深证央企,4170.388,-1.902,-0.046,4172.29,4199.943,4203.896,4158.371,904137589,15067798195
sz399337,深证民营,6362.463,-13.17,-0.207,6375.633,6470.394,6478.848,6348.684,2033938353,117787654274
sz399339,深证科技,8637.027,-71.536,-0.821,8708.563,8808.43,8816.802,8622.242,2092567933,90027191013
sz399341,深证责任,1678.996,5.012,0.299,1673.984,1685.006,1689.448,1675.193,1719110277,53977531933
sz399344,深证300R,7267.286,-9.485,-0.13,7276.771,7355.802,7362.613,7250.574,6108325683,191342123048
sz399346,深证成长,4279.438,-18.572,-0.432,4298.01,4356.863,4363.107,4269.895,2049391072,115508936757
sz399348,深证价值,6398.575,26.155,0.41,6372.42,6398.938,6418.749,6379.764,2131199026,32845405635
sz399350,皖江30,2953.365,-15.023,-0.506,2968.388,2994.694,3005.342,2948.555,691787016,19800692199
sz399351,创新示范,10481.53,-0.79,-0.008,10482.32,10599.248,10605.859,10456.765,2212194486,57377431772
sz399352,深企综指,10601.815,-4.442,-0.042,10606.257,10713.501,10720.738,10573.103,4693685243,97097900358
sz399353,国证物流,2143.547,-3.473,-0.162,2147.02,2147.271,2152.429,2137.601,830593864,5812952544
sz399354,分析师指数,8416.346,15.776,0.188,8400.57,8427.936,8438.001,8389.543,3461092389,117518495500
sz399355,长三角,3645.517,13.726,0.378,3631.791,3656.605,3658.641,3630.549,1191625314,28789560935
sz399356,珠三角,10292.42,27.047,0.263,10265.373,10350.227,10350.227,10261.244,1264660013,39418181608
sz399357,环渤海,3583.125,26.984,0.759,3556.141,3583.352,3588.703,3564.771,3400003064,44912340223
sz399358,国证环保,5665.732,-61.459,-1.073,5727.191,5760.412,5760.412,5653.955,1702160483,59360177376
sz399359,国证基建,2714.317,11.939,0.442,2702.378,2704.07,2714.317,2701.83,1234159949,8953456813
sz399360,新硬件,7320.641,-46.917,-0.637,7367.558,7441.956,7451.542,7303.285,1529912328,46962710430
sz399361,在线消费,3766.481,-19.056,-0.503,3785.537,3806.908,3811.713,3754.454,1422696902,16070108359
sz399362,民企100,8325.23,-34.479,-0.412,8359.709,8472.736,8488.724,8311.332,1435272173,87903851151
sz399363,国证算力,8600.112,38.3,0.447,8561.812,8820.01,8858.457,8549.546,1004532149,77866079260
sz399364,消费100,10465.871,-0.033,-0.0,10465.904,10618.154,10634.437,10438.526,1890381570,101633674470
sz399365,国证粮食,13469.479,-19.097,-0.142,13488.576,13497.823,13579.66,13422.827,1129469780,15835067729
sz399366,能源金属,2693.262,47.986,1.814,2645.276,2651.51,2746.527,2643.344,1981141445,58249738782
sz399367,1000地产,2736.986,15.199,0.558,2721.787,2725.608,2739.451,2690.031,555249184,4374568743
sz399368,国证军工,7500.718,-60.029,-0.794,7560.747,7549.215,7549.929,7486.862,509707525,14338817328
sz399369,国证责任,1553.151,3.897,0.252,1549.254,1554.16,1557.001,1549.395,1616480640,38939478472
sz399370,国证成长,4913.934,-14.33,-0.291,4928.264,4970.563,4975.233,4903.532,6254985063,213440137509
sz399371,国证价值,7227.445,46.285,0.645,7181.16,7193.185,7229.957,7183.744,8603363139,93144632539
sz399372,大盘成长,5167.335,-23.101,-0.445,5190.436,5241.166,5247.062,5156.297,1835055623,99019219218
sz399373,大盘价值,8707.032,80.542,0.934,8626.49,8632.768,8707.089,8610.781,3911527158,38838609340
sz399374,中盘成长,4354.144,-3.694,-0.085,4357.838,4382.412,4389.792,4345.143,1704730375,48711408773
sz399375,中盘价值,5754.132,12.992,0.226,5741.14,5759.676,5789.612,5737.631,2053923191,23207006111
sz399376,小盘成长,6066.565,2.48,0.041,6064.085,6110.113,6133.112,6052.984,2715199065,65709509517
sz399377,小盘价值,7715.736,5.174,0.067,7710.562,7736.397,7762.564,7692.272,2637912790,31099017088
sz399378,ESG 300,2884.581,1.837,0.064,2882.744,2902.826,2904.313,2877.0,8668937707,199701649488
sz399379,国证基金,9141.557,-0.946,-0.01,9142.503,9195.014,9205.05,9123.872,93664586998,247530640699
sz399380,国证ETF,1810.049,-0.053,-0.003,1810.102,1820.945,1823.016,1806.405,93173083192,246701560470
sz399381,1000能源,3151.735,-2.319,-0.074,3154.054,3134.734,3153.734,3128.326,673016059,5451742565
sz399382,1000材料,3543.353,11.176,0.316,3532.177,3537.683,3588.712,3528.465,4542813766,90895206232
sz399383,1000工业,2950.339,-19.119,-0.644,2969.458,2984.255,2984.403,2944.989,5265039802,107020681549
sz399384,1000可选,4059.541,-7.832,-0.193,4067.373,4075.104,4077.724,4050.821,1616317085,26961410092
sz399385,1000消费,9838.507,-32.073,-0.325,9870.58,9871.84,9871.84,9816.749,530644793,9518023971
sz399386,1000医药,5953.164,-13.892,-0.233,5967.056,5990.074,6011.882,5943.908,485567653,13918755779
sz399387,1000金融,5706.341,63.757,1.13,5642.584,5675.138,5706.341,5656.115,5864469580,52245144039
sz399388,1000信息,6139.332,-26.783,-0.434,6166.115,6265.667,6275.773,6121.132,2805267269,107216436230
sz399389,国证通信,7032.229,42.669,0.61,6989.56,7182.499,7230.55,6983.987,1133600412,53153421344
sz399390,1000公用,2720.952,7.449,0.275,2713.503,2715.411,2724.417,2713.262,1037004686,6933179694
sz399391,投资时钟,3402.756,6.291,0.185,3396.465,3396.955,3409.061,3391.491,2757645733,36714781234
sz399392,国证新兴,2948.645,-6.285,-0.213,2954.93,2974.574,2976.579,2942.945,3087982216,137066330378
sz399393,国证地产,3328.447,13.344,0.403,3315.103,3317.941,3332.989,3271.361,2220098979,11135940403
sz399394,国证医药,8868.798,-21.003,-0.236,8889.801,8924.234,8955.601,8855.55,435340636,13239322516
sz399395,国证有色,8862.124,38.676,0.438,8823.448,8827.184,8986.659,8823.572,2261214933,52324709656
sz399396,国证食品,18724.684,-47.679,-0.254,18772.363,18773.432,18773.432,18678.201,215758184,7519272931
sz399397,国证文化,2257.979,-10.872,-0.479,2268.851,2277.841,2279.021,2252.247,1481430633,17948276948
sz399398,绩效指数,10752.737,-37.608,-0.349,10790.345,10827.192,10827.192,10736.493,625294958,23979265387
sz399399,中经GDP,8190.133,-10.346,-0.126,8200.479,8236.403,8237.298,8170.148,6743819531,129939465893
sz399400,大中盘,4134.296,4.569,0.111,4129.727,4158.755,4161.019,4124.178,14521084506,316013534270
sz399401,中小盘,4624.228,-8.394,-0.181,4632.622,4666.108,4669.433,4615.006,15123349633,267308342050
sz399402,周期100,3726.052,-12.026,-0.322,3738.078,3764.262,3766.483,3714.763,4036464550,98180144732
sz399403,防御100,8670.486,9.349,0.108,8661.137,8751.314,8771.578,8645.714,1175140711,50197582974
sz399405,大盘高贝,3085.681,-1.69,-0.055,3087.371,3136.74,3142.577,3077.763,1367923967,92516131923
sz399406,中盘低波,13668.204,22.346,0.164,13645.858,13679.105,13729.405,13632.405,1973845777,19383832985
sz399407,中盘高贝,3007.371,-12.527,-0.415,3019.898,3057.802,3061.125,3002.619,1689504078,69818964743
sz399408,小盘低波,15523.502,-11.805,-0.076,15535.307,15557.726,15615.077,15484.503,2829678475,21808862826
sz399409,小盘高贝,6154.987,-27.716,-0.448,6182.703,6238.594,6245.565,6146.021,2906608924,61074889785
sz399410,苏州率先,2638.142,12.988,0.495,2625.154,2672.691,2684.525,2627.205,428328857,18199758703
sz399411,红利100,3591.482,8.901,0.248,3582.581,3583.347,3595.467,3577.952,3693210731,27488204874
sz399412,国证新能,3024.998,-28.716,-0.94,3053.714,3070.837,3078.433,3019.668,1663143089,64865547241
sz399413,国证转债,181.513,-0.177,-0.097,181.69,182.053,182.434,181.151,174313281,34039554049
sz399415,I100,6806.603,-18.543,-0.272,6825.146,6870.501,6889.34,6792.011,1450906944,48831719518
